team,opponent,date,shots,shots_on_target,possession,passes,pass_accuracy,fouls,yellow_cards,red_cards,offsides,corners,result
TeamG,TeamD,2020-01-01,17,14,57,284,83,16,4,2,3,3,1
TeamH,TeamF,2020-01-06,7,0,46,435,60,8,0,1,3,7,0
TeamE,TeamI,2020-01-09,5,4,59,541,80,12,4,1,1,8,1
TeamJ,TeamE,2020-01-17,15,5,45,272,86,20,4,2,1,7,-1
TeamD,TeamG,2020-01-18,6,0,30,331,86,17,0,1,3,10,-1
TeamI,TeamH,2020-01-19,5,0,67,513,63,17,2,1,0,9,0
TeamC,TeamE,2020-01-19,10,6,67,502,63,16,4,1,6,5,-1
TeamJ,TeamA,2020-01-21,7,5,50,355,74,14,5,2,3,6,0
TeamE,TeamD,2020-01-24,5,5,60,203,90,20,2,1,6,4,0
TeamC,TeamF,2020-01-28,12,12,36,478,93,7,4,0,3,5,1
TeamJ,TeamC,2020-01-29,18,8,56,215,94,8,1,0,3,9,0
TeamB,TeamH,2020-02-01,6,2,42,494,72,5,1,2,4,4,-1
TeamA,TeamI,2020-02-02,23,9,43,232,94,16,5,0,5,3,1
TeamJ,TeamA,2020-02-04,21,3,35,200,87,14,2,1,2,12,0
TeamE,TeamC,2020-02-09,22,16,52,574,93,5,4,0,6,8,1
TeamE,TeamG,2020-02-10,17,16,36,562,77,17,1,1,5,4,1
TeamI,TeamG,2020-02-16,12,6,64,454,86,5,4,0,6,4,1
TeamI,TeamJ,2020-02-26,9,5,68,226,80,8,4,2,1,6,-1
TeamA,TeamF,2020-02-29,16,14,40,504,69,17,5,2,1,9,1
TeamA,TeamD,2020-03-01,9,7,34,436,77,20,0,2,2,10,-1
TeamG,TeamH,2020-03-07,19,10,33,569,72,16,4,0,3,7,1
TeamA,TeamD,2020-03-11,17,14,48,344,62,9,5,2,6,4,0
TeamI,TeamD,2020-03-15,15,5,66,226,92,19,1,2,1,11,0
TeamA,TeamC,2020-03-16,12,8,68,232,62,7,5,1,3,2,0
TeamF,TeamB,2020-03-21,22,16,30,404,68,9,5,1,0,4,1
